
> refinery-digital-twin@0.0.0 build:models
> node scripts/python.mjs -m scripts.build_models

01:02.891  reports          | WARNING Path 'D:\blender\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
01:02.891  reports          | WARNING Path 'D:\blender\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Material'
Info: Saved as "refinery.blend"
INFO Draco is available, use library at D:\blender\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at D:\blender\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
19:47:31 | INFO: Starting glTF 2.0 export
19:47:31 | INFO: Extracting primitive: P-101A_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: P-101B_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: TK-101_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: TK-102_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: TK-103_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: E-201_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: E-202_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: E-203_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: E-204_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: E-205_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: E-206_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: E-207_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: F-201_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: P-201_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: P-202_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: P-203_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: P-204_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: PR-001_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: PR-002_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: PR-003_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: PR-004_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: PR-005_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: PR-006_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: PR-007_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: T-201_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: V-202_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: V-203_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: C-501_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: EA-501_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: F-501_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: R-501_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: V-501_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: B-401_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: B-402_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: CR-401_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: CT-401_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: CT-402_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: CT-403_mesh
19:47:31 | INFO: Primitives created: 2
19:47:31 | INFO: Extracting primitive: CT-404_mesh
